"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","21","43. Receive 501 a TRACE request on the `/heartbeat`  - TRACE /heartbeat @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","42","38. Restore the Todos database in memory - PUT /challenger @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","301","58. Delete the all todo in system - DELETE /todos / {id} @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","29","11. Fail length validation on the `title` field because your title exceeds maximum allowable characters - POST /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","38","24. Identify the allowed verbs for an API End Point - OPTIONS /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","32","42. Receive 500 with a PATCH request on the `/heartbeat`  - PATCH /heartbeat @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","25","13. Create a todo with maximum length title and description fields - POST /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","26","28. Receive results in the preferred XML format with an `Accept` header of `application/xml, application/json` - GET /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","38","53. Receive 200 when valid X-AUTH-TOKEN used  - POST /secret/note @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","29","8. See the results of a request without the body - HEAD /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","27","17. Update a todo with a POST request - POST /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","20","46. Receive 500 when you override the Method Verb to a PATCH  - POST /heartbeat @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","39","52. Receive 200 when valid X-AUTH-TOKEN used - response body contain the note  - GET /secret/note @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","38","36. Restore that challenger's progress into memory - PUT /challenger @API","chromium","Fri Jan 03 01:40:12 GMT 2025","passed","Fri Jan 03 01:40:12 GMT 2025","API challenge","api.test.js","",""
"","32","3. Return all the Todos in default - GET /todos @API","chromium","Fri Jan 03 01:40:09 GMT 2025","passed","Fri Jan 03 01:40:09 GMT 2025","API challenge","api.test.js","",""
"","20","30. Receive 406 'NOT ACCEPTABLE' status code with 'Accept': 'application/gzip'  - GET /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","24","4. Return 404 by issuing a request on a non-existent endpoint - GET /todos @API","chromium","Fri Jan 03 01:40:09 GMT 2025","passed","Fri Jan 03 01:40:09 GMT 2025","API challenge","api.test.js","",""
"","11","39. Create a todo using Content-Type `application/xml` but Accept `application/json`  - POST /todos @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","55","7. Get only todos which are 'done' - GET /todos?doneStatus=true @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","27","12. Fail length validation on the `description` because your description exceeds maximum allowable characters - POST /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","20","26. Receive results in JSON format with an `Accept` header of `application/json` - GET /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","40","56. Receive 200 when using the X-AUTH-TOKEN value as an Authorization Bearer token - response body contain the note  - GET /secret/note @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","20","20. Update an existing todo with just mandatory items in payload  - PUT /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","23","47. Receive 501 (Not Implemented) when you override the Method Verb to a TRACE  - POST /heartbeat @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","22","22. Fail to update an existing todo because id different in payload  - PUT /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","441","59. Add the maximum number of TODOS allowed for a user  - POST /todos @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:12 GMT 2025","API challenge","api.test.js","",""
"","30","35. Restore that challenger's progress into memory - PUT /challenger @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","18","44. Receive 204 with a GET request on the `/heartbeat` - GET /heartbeat @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","19","51. Receive 401 when no X-AUTH-TOKEN header present - GET /secret/note @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","25","29. Receive results in default JSON format with no `Accept`  - GET /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","20","16. Unsuccessfully create a todo whit a PUT request - PUT /todos/id @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","18","50. Receive 403 when X-AUTH-TOKEN does not match a valid token - GET /secret/note @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","39","19. Update an existing todo with a complete payload - PUT /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","24","6. Return 404 for a todo that does not exist - GET /todos/id @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","22","25. Receive results in XML format with an `Accept` header of `application/xml`  - GET /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","93","37. Retrieve the current todos database for the user - GET / challenger/database / guid @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","41","57. Receive 200 when valid X-AUTH-TOKEN value used as an Authorization Bearer token  - POST /secret/note @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","26","48. Receive 401 when Basic auth username/password is not admin/password - POST /secret/token @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","22","18. Update a todo which does not exist - POST /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","21","49. Receive 201 when Basic auth username/password is admin/password - POST /secret/token @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","22","34. Return the progress data payload - GET /challenger @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","23","33. Generate a 415 status code with an unsupported content type - POST /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","22","21. Fail to update an existing todo because title is missing in payload  - PUT /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","43","23. Delete a todo  - DELETE /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","19","41. Receive 405 with a DELETE request on the `/heartbeat`  - DELETE /heartbeat @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","11","45. Receive 405 when you override the Method Verb to a DELETE  - POST /heartbeat @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
"","32","15. Fail validation because your payload contains an unrecognised field - POST /todos @API","chromium","Fri Jan 03 01:40:10 GMT 2025","passed","Fri Jan 03 01:40:10 GMT 2025","API challenge","api.test.js","",""
"","20","40. Create a todo using Content-Type `application/json` but Accept `application/xml`  - POST /todos @API","chromium","Fri Jan 03 01:40:11 GMT 2025","passed","Fri Jan 03 01:40:11 GMT 2025","API challenge","api.test.js","",""
